LOGFile1

Clash File: lse-f-91.stu
Slots:17, Courses:381, Iters:1000, Shift: 16
Shift = 16      Min clashes = 34        at step 866
//The number of min clashes seems to be the same, 
Shift = 4       Min clashes = 8 at step 18
0       130     0
1       31      0
2       28      0
3       22      0
4       4       0
5       18      0
6       13      0
7       18      0
8       2       0
9       9       0
10      14      0
11      8       0
12      3       0
13      9       0
14      11      0
15      7       0
16      2       0
17      7       0
18      8       0
19      5       0
20      2       2
21      5       0
22      7       0
23      2       0
24      4       10
25      5       0
26      4       0
27      3       0
//The number of min clashes increased in this case
//Now what if we try the opposite approach
Slots:28
Shift = 56      Min clashes = 2 at step 1
0       132     2
1       31      0
2       27      0
3       22      0
4       20      0
5       13      0
6       18      0
7       10      0
8       13      0
9       8       0
10      9       0
11      11      0
12      7       0
13      7       0
14      8       0
15      5       0
16      5       0
17      7       0
18      2       0
19      5       0
20      4       0
21      3       0
22      3       0
23      3       0
24      3       0
25      2       0
26      1       0
27      2       0
//We will observe a similar result
//Let's try a different multiplier
Shift = 140     Min clashes = 2 at step 1
0       132     2
1       31      0
2       27      0
3       22      0
4       20      0
5       13      0
6       18      0
7       10      0
8       13      0
9       8       0
10      9       0
11      11      0
12      7       0
13      7       0
14      8       0
15      5       0
16      5       0
17      7       0
18      2       0
19      5       0
20      4       0
21      3       0
22      3       0
23      3       0
24      3       0
25      2       0
26      1       0
27      2       0
//Again the same result, at step 1

